relative_path,category,bytes,sha256,generated_utc
paper/data/annotations/acquired_heldout_val/10A5_013.txt,paper data and provenance,28484,6a1f85b3d4546d179d70be4e3f2866c58209a086f157c0879cc31315d0f08433,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/168WT008.txt,paper data and provenance,18378,630cd60f4beed21227c38759e32545ca862c22764254213dbe73716e2f536689,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/27E1_002.txt,paper data and provenance,23990,0c79694a449f6e85c303e6ec1c94be2e72eaaa6520f5952bfd2c7d762fda2ea7,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/27E1_004.txt,paper data and provenance,13582,14598aaea7acfd961a98564c7f2f1505ac5b08d929687b337e36ea0abd0b44f3,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/3A28_004.txt,paper data and provenance,22708,145b9e67c5f823e245fe59e1e9e64e08fb8cbdd8886e44c55647172f6891939d,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/3A28_012.txt,paper data and provenance,27870,1dfa5fd595afae2225e80a51cdc2938f645f776ef898f05e659a7361a90d52ed,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/4AC1_011.txt,paper data and provenance,35784,5f4d8409289fa5fd15f90eff2ee50970a0719ad32e1b6b5097427025891bd480,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/4AC2_003.txt,paper data and provenance,21374,0fe3c39012ed6129c04f9b80e32191824e8da7706ccc1904912fa738c0e7e691,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/4AC2_008.txt,paper data and provenance,24822,24d6f4c96810ba2733a3f7ad908d6a748279c1a3d5be927d387aa624fef00d8d,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/4AC2_036.txt,paper data and provenance,13178,ce3935dcc12c0ae13eadbe1bc211d62317b056e3fc69dcbfc3b55b41ffc4a7d1,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/4AJ1_050.txt,paper data and provenance,10834,bf6fd0eae1fc535368a44d0c08ef8d28e96b4989978ad505a4d5c754ab97ded4,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/4AJ1_058.txt,paper data and provenance,28246,959c88df1ebf1de34e441a4920494e9efec72ab2350672830ff549becc9377fc,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/4CC1_013.txt,paper data and provenance,22052,9cba5c4124753ebaecbb64f8b98a5aca9784a2174f6943e31bbe661444194c89,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/ATCC-6633_058.txt,paper data and provenance,22280,c87077469c06093ab487c2b024f3374bae906a7cbb0bf16455bb116a7ac85b9c,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/RO-H-1_026.txt,paper data and provenance,20158,2e5d4b251105a66fe28f5f7c1affcbb2721dba7b2ee53a2e27f6b194866651b7,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/RO-H-1_031.txt,paper data and provenance,21034,a8f3e113c5358517af2df9a025f3838ac690e28c68baf14300d843bc7049b69a,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/TU-B-10_003.txt,paper data and provenance,29898,086f51d86fd62c4021bec6a1db8c498c1274732d198dc93fec09028570a1c3f4,2026-09-24T22:49:42Z
paper/data/annotations/acquired_heldout_val/TU-B-10_011.txt,paper data and provenance,24816,eef92cdb7fb761bdf314c1337362e6ab396ff0db3e4243c7890c0369254741d3,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/10A5_009.txt,paper data and provenance,52884,2ffd992a4c56dc8ef586e13862a580d12720bf12ba5056fd07cde2df58cc734a,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/10A5_013.txt,paper data and provenance,28484,6a1f85b3d4546d179d70be4e3f2866c58209a086f157c0879cc31315d0f08433,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/168WT008.txt,paper data and provenance,18378,630cd60f4beed21227c38759e32545ca862c22764254213dbe73716e2f536689,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/27E1_002.txt,paper data and provenance,23990,0c79694a449f6e85c303e6ec1c94be2e72eaaa6520f5952bfd2c7d762fda2ea7,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/27E1_004.txt,paper data and provenance,13582,14598aaea7acfd961a98564c7f2f1505ac5b08d929687b337e36ea0abd0b44f3,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/27E1_013.txt,paper data and provenance,21460,7c3bb9159d1eb3c097a7e28c70449ce215cd0bd12ddf850662e10a3187ee771d,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/28A4_004.txt,paper data and provenance,43292,c76c9ed3cabfc9bbe5ca83d799ac3b5d14da7283662d05a3562a5f3b567f22c2,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/28A4_009.txt,paper data and provenance,24882,52a85947dda83e4c1196a10083081d3418436158122338534b2e94dc3f46b0ff,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/3A28_004.txt,paper data and provenance,22708,145b9e67c5f823e245fe59e1e9e64e08fb8cbdd8886e44c55647172f6891939d,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/3A28_012.txt,paper data and provenance,27870,1dfa5fd595afae2225e80a51cdc2938f645f776ef898f05e659a7361a90d52ed,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/3A28_021.txt,paper data and provenance,35784,5f4d8409289fa5fd15f90eff2ee50970a0719ad32e1b6b5097427025891bd480,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4AC1_011.txt,paper data and provenance,35784,5f4d8409289fa5fd15f90eff2ee50970a0719ad32e1b6b5097427025891bd480,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4AC2_003.txt,paper data and provenance,21374,0fe3c39012ed6129c04f9b80e32191824e8da7706ccc1904912fa738c0e7e691,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4AC2_008.txt,paper data and provenance,24822,24d6f4c96810ba2733a3f7ad908d6a748279c1a3d5be927d387aa624fef00d8d,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4AC2_019.txt,paper data and provenance,11452,6599229b8ce6a6fdedd8119a9655b923cf817541d0a75a571d2b9f5caccf66b4,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4AC2_036.txt,paper data and provenance,13178,ce3935dcc12c0ae13eadbe1bc211d62317b056e3fc69dcbfc3b55b41ffc4a7d1,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4AJ1_050.txt,paper data and provenance,10834,bf6fd0eae1fc535368a44d0c08ef8d28e96b4989978ad505a4d5c754ab97ded4,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4AJ1_058.txt,paper data and provenance,28246,959c88df1ebf1de34e441a4920494e9efec72ab2350672830ff549becc9377fc,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4CC1_002.txt,paper data and provenance,22272,a960090165040a37985d10f80fca419e052b6bd185c2a4cb8491fc8113e63a09,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/4CC1_013.txt,paper data and provenance,22052,9cba5c4124753ebaecbb64f8b98a5aca9784a2174f6943e31bbe661444194c89,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/ATCC-6633_058.txt,paper data and provenance,22280,c87077469c06093ab487c2b024f3374bae906a7cbb0bf16455bb116a7ac85b9c,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/RO-H-1_026.txt,paper data and provenance,20158,2e5d4b251105a66fe28f5f7c1affcbb2721dba7b2ee53a2e27f6b194866651b7,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/RO-H-1_031.txt,paper data and provenance,21034,a8f3e113c5358517af2df9a025f3838ac690e28c68baf14300d843bc7049b69a,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/RO-NN-1_007.txt,paper data and provenance,24608,96d88ff48de76c3c2ce851283004e478c902f056945cf63d71d9d2c3ae9a2223,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/TU-B-10_003.txt,paper data and provenance,29898,086f51d86fd62c4021bec6a1db8c498c1274732d198dc93fec09028570a1c3f4,2026-09-24T22:49:42Z
paper/data/annotations/acquired_sem/TU-B-10_011.txt,paper data and provenance,24816,eef92cdb7fb761bdf314c1337362e6ab396ff0db3e4243c7890c0369254741d3,2026-09-24T22:49:42Z
paper/data/example_cryo_images/FoilHole_14663539_Data_14664769_14664771.png,paper data and provenance,245982,a7e4b3f0f6f1df4c75600f4784c39a2d172f18356cd3737c94a9cd86eb67b8b4,2026-09-24T22:49:42Z
paper/data/example_cryo_images/FoilHole_14663539_Data_14664782_14664784.png,paper data and provenance,248886,3ac0aacef9e0bb6602f76ec69a039d90e38857dfab3881014ba7100d32416617,2026-09-24T22:49:42Z
paper/data/example_images/10A5_013.png,paper data and provenance,389754,32c8807f10e3b97346e4686c6525826e545b875763ae12d201aaefe4dd90cc9b,2026-09-24T22:49:42Z
paper/data/example_images/168WT008.png,paper data and provenance,298913,1efa1a07681480de2c698a9ca026aec8e9f4fea298f68803db8fcd54c6a7184c,2026-09-24T22:49:42Z
paper/data/example_images/27E1_002.png,paper data and provenance,290902,5c0cccef74af6d662f49ed4bd51b3002088dc9b29f989414267bde60b45e4766,2026-09-24T22:49:42Z
paper/data/example_images/27E1_004.png,paper data and provenance,296260,fcbc35c55bbd8178e583c407eb759523de2fed7761780f62f6c8579c70d5d660,2026-09-24T22:49:42Z
paper/data/example_images/3A28_004.png,paper data and provenance,336733,6d8fdd3bafd1125bf4f96ed0bd9d803a18d75040f8893ceb550533e8bfeddb26,2026-09-24T22:49:42Z
paper/data/example_images/3A28_012.png,paper data and provenance,304194,477cb1766a1158c8d155a12bdac8dc79b693683e42ae12c730154e26978adc75,2026-09-24T22:49:42Z
paper/data/example_images/4AC1_011.png,paper data and provenance,270823,8b87fe906a2a465e038eeae4b3ccb7a7140e96327a13e9e3bdd679d0ac77d58c,2026-09-24T22:49:42Z
paper/data/example_images/4AC2_003.png,paper data and provenance,336262,0cf51fe28f62ca556c2da24343365fba510d70b672059ceed6107d51549d0a4c,2026-09-24T22:49:42Z
paper/data/example_images/4AC2_008.png,paper data and provenance,331610,5ca997a43de67e9eddbd1ae6f6ee83a5a570f10077db0cb79b9e57cc9914175b,2026-09-24T22:49:42Z
paper/data/example_images/4AC2_036.png,paper data and provenance,452570,9208f7858c0e7bba9c8175f0ca3d5a8d01c7e422495149ba0edda009c2ebe83b,2026-09-24T22:49:42Z
paper/data/example_images/4AJ1_050.png,paper data and provenance,273269,732fc0f1f12cb31d26a622be5af87f2f390a85162579252c5fd2664d4241fd93,2026-09-24T22:49:42Z
paper/data/example_images/4AJ1_058.png,paper data and provenance,357330,459cca1b2551755c4a117fd87d8acdd34265bbf7f77883b383d685e5aff48312,2026-09-24T22:49:42Z
paper/data/example_images/4CC1_013.png,paper data and provenance,322158,ff11b03406fb977a5edd3a0c3b425b893340a1e97f3fafddace5dcf90559dfc7,2026-09-24T22:49:42Z
paper/data/example_images/ATCC-6633_058.png,paper data and provenance,325530,33f1364179814262709fe0286cbf7f56c6ee390534e083bff14c0443657ae21e,2026-09-24T22:49:42Z
paper/data/example_images/RO-H-1_026.png,paper data and provenance,354839,b72cfb85cc89373dfbd6d7d8efffb8b3a373e5c958f8233696bf2c146c6a42b2,2026-09-24T22:49:42Z
paper/data/example_images/RO-H-1_031.png,paper data and provenance,349027,4a049a9fcf4a178203409d45547e3c7a80d8758b34fcf332c8bcd18e6e26a97b,2026-09-24T22:49:42Z
paper/data/example_images/TU-B-10_003.png,paper data and provenance,318071,eb9360afa8c958fcb907f9c2b71a8cd20566e2610700ca6ada3b68e88468eccb,2026-09-24T22:49:42Z
paper/data/example_images/TU-B-10_011.png,paper data and provenance,329454,21149c92ff40203d1188e7f03f5ff0e2c3235236cc4f848154dc68d9d645ac42,2026-09-24T22:49:42Z
paper/data/figure2_motion_dose/acorn_particle_tracks.csv,paper data and provenance,9079,9b2998f481dddecfc791b5702f13fcd415126d213d7c4356293d01411ae20046,2026-09-24T22:49:42Z
paper/data/figure2_motion_dose/bin_width_metrics.csv,paper data and provenance,265,6cfdec35ba934ef715e7ba86e7bf8e6f9c8c178059325c6a1bae4996455d0d10,2026-09-24T22:49:42Z
paper/data/figure2_motion_dose/dose_resolved_measurements.csv,paper data and provenance,1783,42671f3584cbe28a6db12b488d502f667e05152a8530902179cd2a9a3cc77edf,2026-09-24T22:49:42Z
paper/data/figure2_motion_dose/figure2_metadata.json,paper data and provenance,1784,076ddc48f6acc0d404f260f3b38891d609848d8c5ebd7c01c118e6e78c9751c1,2026-09-24T22:49:42Z
paper/data/figure2_motion_dose/frame_trajectories.csv,paper data and provenance,4043,97912a83f5a3e5c50a80c5b41a50a214a28f9f81a8707663e8629e2e32984fab,2026-09-24T22:49:42Z
paper/data/figure_source_data/S3_metadata.json,paper data and provenance,496,865b10ffbd9b030b4621ea61362f4369c19b00441f11d2507626e24ab6dc35ed,2026-09-24T22:49:42Z
paper/data/figure_source_data/ann_features.json,paper data and provenance,357567,416f007f54bff4719b7acc8d6d96129751892ffca12b6baf3513eac9371d1ee7,2026-09-24T22:49:42Z
paper/data/figure_source_data/annotation_classification.json,paper data and provenance,199200,8011af47b555fdcb855b0ca481e586a93f937f725b6307e8c597064c067d8772,2026-09-24T22:49:42Z
paper/data/figure_source_data/burden_n8_extended.json,paper data and provenance,3594,ec3258323b2e9cd3c2b414711a0c88e844c3d7465405e42161411349c0a809ed,2026-09-24T22:49:42Z
paper/data/figure_source_data/burden_replicates.json,paper data and provenance,5115,f29852470b9aea37b1676bfada64821eb831a4c8dd790080e7a0a1cbb8db1cda,2026-09-24T22:49:42Z
paper/data/figure_source_data/figureS10_metadata.json,paper data and provenance,1423,a3af377e243303d1d1074e5925bf1fd6ab398d1c81fa294049f8edf811bea4f7,2026-09-24T22:49:42Z
paper/data/figure_source_data/figure_metadata.json,paper data and provenance,22318,51e56251c3fb06e37e98436c7a7a445325e9ae5c1ce1b7218d053a2d242b4049,2026-09-24T22:49:42Z
paper/data/figure_source_data/kernel_fidelity.json,paper data and provenance,2077,ba3443d114e2444a057adf84fd3d0ffc57cd5a5ff80f7da8cd923be4ae44a9c1,2026-09-24T22:49:42Z
paper/data/figure_source_data/main_tables/table2.csv,paper data and provenance,165,0afe89cffbbf31e695ceffd01601589e9f941660ef00527e5be72d5a28065b68,2026-09-24T22:49:42Z
paper/data/figure_source_data/main_tables/table2.pdf,paper data and provenance,40426,c0ec565f8c042d6efb7114af742e5b93cbb06b9b647404149f7320c40781c016,2026-09-24T22:49:42Z
